Strike,Time,Price,Vol,q
3500,10,2523.620117,15,2.086
4000,10,2040.550049,2008,2.086
4275,10,1766.790039,1,2.086
4300,10,1723.5,1,2.086
5000,10,1042.320068,5764,2.086
5100,10,940.3901367,4,2.086
5200,10,836.0300293,2,2.086
5300,10,734.6000977,7,2.086
5325,10,711.3300781,17,2.086
5400,10,628.4599609,34,2.086
5415,10,612.6000977,17,2.086
5430,10,596,10,2.086
5450,10,578.7099609,31,2.086
5485,10,547.2199707,1,2.086
5500,10,523.5600586,3,2.086
5510,10,522.3200684,1,2.086
5525,10,511,90,2.086
5685,10,358.3000488,30,2.086
5690,10,349.3999023,10,2.086
5695,10,350.3000488,11,2.086
5700,10,337.4399414,23,2.086
5705,10,332.1899414,20,2.086
5730,10,299.4499512,1,2.086
5740,10,289.75,1,2.086
5750,10,274.4499512,250,2.086
5755,10,275.2199707,10,2.086
5770,10,254.6100006,1,2.086
5790,10,252,3,2.086
5800,10,242.1999969,5,2.086
5850,10,200.3000031,115,2.086
5865,10,180.3000031,1,2.086
5870,10,176,2,2.086
5885,10,162.6999969,1,2.086
5890,10,148.1499939,7,2.086
5900,10,150.7599945,312,2.086
5905,10,134.6000061,27,2.086
5910,10,144.5399933,4,2.086
5925,10,128.3300018,28,2.086
5930,10,124.5,19,2.086
5935,10,128.5399933,10,2.086
5940,10,124.1600037,16,2.086
5945,10,114.3000031,48,2.086
5950,10,112.9900055,91,2.086
5955,10,110.9000092,4,2.086
5960,10,103.6999969,44,2.086
5965,10,88.52000427,5,2.086
5970,10,87.30000305,4,2.086
5975,10,91.46000671,62,2.086
5980,10,91.44000244,178,2.086
5985,10,87.1000061,27,2.086
5990,10,79.29000854,21,2.086
5995,10,80.72000122,310,2.086
6000,10,77.8500061,22282,2.086
6005,10,68.1000061,30,2.086
6010,10,69.21000671,30,2.086
6015,10,56.6000061,143,2.086
6020,10,62.88999939,2630,2.086
6025,10,60.69999695,4252,2.086
6030,10,57.16000366,1376,2.086
6035,10,55.90000916,2535,2.086
6040,10,51.5,2360,2.086
6045,10,49.30000305,879,2.086
6050,10,47.80000305,729,2.086
6055,10,44.19999695,32,2.086
6060,10,41.11000061,63,2.086
6065,10,41.69999695,22,2.086
6070,10,37.69999695,109,2.086
6075,10,32.16000366,598,2.086
6080,10,30.80000305,10,2.086
6085,10,31.19999695,523,2.086
6090,10,25.77000427,47,2.086
6095,10,24.30000305,2,2.086
6100,10,24.6000061,4607,2.086
6105,10,20.8999939,2,2.086
6110,10,20.1000061,18,2.086
6115,10,18.30999756,24,2.086
6120,10,18.5,240,2.086
6125,10,17.08000183,1849,2.086
6130,10,15.85000038,55,2.086
6135,10,15.19999981,841,2.086
6140,10,13.25,141,2.086
6145,10,14.30000019,53,2.086
6150,10,10.60000038,6450,2.086
6155,10,12.34000015,7,2.086
6160,10,10.56000042,818,2.086
6165,10,8.800000191,86,2.086
6170,10,8.649999619,255,2.086
6175,10,7.300000191,719,2.086
6180,10,7.06000042,19,2.086
6185,10,5.230000496,207,2.086
6190,10,5.989999771,70,2.086
6195,10,5.25,1,2.086
6200,10,4.5,1229,2.086
6210,10,4.199999809,1041,2.086
6220,10,3.069999695,355,2.086
6225,10,2.699999809,201,2.086
6230,10,2.25,8,2.086
6240,10,2.449999809,1,2.086
6250,10,1.770000458,1469,2.086
6260,10,1.199999809,13,2.086
6270,10,1.100000381,3,2.086
6275,10,1,500,2.086
6280,10,0.870000005,323,2.086
6300,10,0.699999988,162,2.086
6310,10,0.75,1,2.086
6330,10,0.5,1,2.086
6350,10,0.350000024,224,2.086
6400,10,0.199999988,1211,2.086
6450,10,0.199999988,1,2.086
6500,10,0.150000036,155,2.086
6750,10,0.100000024,308,2.086
4000,38,2046.410156,25,1.202
4300,38,1755.189941,2,1.202
4500,38,1537.25,1,1.202
4550,38,1487.630127,1,1.202
5000,38,1058.170166,626,1.202
5100,38,959.8200684,1,1.202
5200,38,857.9699707,2,1.202
5300,38,765.5600586,10,1.202
5400,38,645.3601074,3,1.202
5500,38,568.6201172,4,1.202
5540,38,524.8200684,1,1.202
5550,38,520.2399902,2,1.202
5570,38,496.8901367,2,1.202
5580,38,500.8999023,28,1.202
5590,38,476.9599609,25,1.202
5610,38,467.3601074,3,1.202
5650,38,427.630127,2,1.202
5660,38,421.6401367,1,1.202
5670,38,402.7700195,1,1.202
5675,38,400.9499512,3,1.202
5705,38,381.6000977,16,1.202
5770,38,313.2900391,1,1.202
5780,38,304.7900391,1,1.202
5800,38,296.8500977,9,1.202
5820,38,277.3000488,16,1.202
5830,38,263.1899414,3,1.202
5835,38,254.1199951,1,1.202
5845,38,262.5800781,1,1.202
5850,38,253.3999939,74,1.202
5870,38,233.3000031,2,1.202
5875,38,228.9400024,10,1.202
5885,38,228.1100006,5,1.202
5890,38,222.0500031,63,1.202
5900,38,213.9499969,18,1.202
5905,38,211.3800049,3,1.202
5910,38,212.3000031,6,1.202
5920,38,202.7700043,9,1.202
5925,38,196.2200012,18,1.202
5930,38,192.4700012,1,1.202
5935,38,184.5099945,5,1.202
5940,38,190.8999939,21,1.202
5950,38,174.8600006,14,1.202
5955,38,172.6999969,16,1.202
5960,38,174.7100067,60,1.202
5965,38,171.6399994,27,1.202
5970,38,153.6199951,9,1.202
5975,38,155.1100006,1,1.202
5980,38,147.8000031,1,1.202
5990,38,139.3000031,4,1.202
6000,38,144.3300018,1550,1.202
6005,38,136.7700043,29,1.202
6010,38,140.0200043,7,1.202
6015,38,121.8000031,11,1.202
6020,38,131.0800018,34,1.202
6025,38,128.7299957,235,1.202
6030,38,126.25,4,1.202
6035,38,123.1500092,28,1.202
6040,38,120.2600098,19,1.202
6045,38,108.1300049,10,1.202
6050,38,113.0800018,396,1.202
6055,38,105.6999969,91,1.202
6060,38,108.4700012,24,1.202
6070,38,99.5,196,1.202
6075,38,100.1000061,219,1.202
6085,38,93.58000183,5,1.202
6090,38,91.38999939,40,1.202
6100,38,85.02000427,475,1.202
6110,38,80.29000854,114,1.202
6115,38,75.3500061,37,1.202
6120,38,67.93000793,2,1.202
6125,38,66,54,1.202
6130,38,63.69999695,11,1.202
6135,38,64.40000916,1,1.202
6140,38,62.58000183,1,1.202
6150,38,62.3500061,2675,1.202
6160,38,58.6000061,14,1.202
6170,38,50.72000122,1,1.202
6175,38,52.77000427,105,1.202
6180,38,44.88000488,70,1.202
6190,38,47.55999756,5,1.202
6200,38,43.00999451,849,1.202
6210,38,40.36000061,29,1.202
6225,38,30.05999756,1,1.202
6230,38,35.3500061,6,1.202
6240,38,31.05000305,58,1.202
6250,38,29.8500061,1062,1.202
6260,38,26.05999756,5,1.202
6270,38,24,94,1.202
6275,38,22.8999939,302,1.202
6280,38,23.50999451,5,1.202
6290,38,21.3999939,24,1.202
6300,38,19.55999756,3072,1.202
6310,38,17.75,2,1.202
6320,38,15.14999962,14,1.202
6325,38,14.64999962,14,1.202
6330,38,13.85000038,3,1.202
6340,38,13.69999981,4,1.202
6350,38,11.60000038,57,1.202
6360,38,11.02000046,248,1.202
6370,38,10.5,58,1.202
6375,38,10.10999966,502,1.202
6380,38,8,1,1.202
6390,38,8.399999619,26,1.202
6400,38,7.650000572,496,1.202
6410,38,6.420000076,2,1.202
6420,38,5.820000648,26,1.202
6425,38,6.119999886,12,1.202
6430,38,5.170000076,25,1.202
6440,38,5.130000114,200,1.202
6450,38,4.190000534,1027,1.202
6460,38,3.970000267,599,1.202
6500,38,2.5,49,1.202
6525,38,1.800000191,20,1.202
6550,38,1.449999809,5,1.202
6600,38,0.870000005,9,1.202
6650,38,0.720000029,1,1.202
6675,38,0.569999993,1,1.202
6700,38,0.449999988,58,1.202
6725,38,0.400000036,4,1.202
6750,38,0.350000024,29,1.202
6800,38,0.300000012,28,1.202
7200,38,0.090000033,10,1.202
7300,38,0.100000024,10,1.202
4900,51,1157.030029,20,1.045
4930,51,1127.580078,20,1.045
5700,51,399.8999023,50,1.045
5705,51,395.4599609,20,1.045
5725,51,377.6401367,25,1.045
5780,51,324.9699707,1,1.045
5800,51,327.3400879,6,1.045
5845,51,274.1000977,9,1.045
5875,51,258.3000488,1,1.045
5880,51,243.5,1,1.045
5900,51,233.6999969,1,1.045
5925,51,224.7799988,11,1.045
5935,51,213.0299988,1,1.045
5950,51,203.4100037,2,1.045
5975,51,174.3999939,5,1.045
5985,51,177.3399963,1,1.045
5990,51,173.8500061,4,1.045
6000,51,160.6199951,101,1.045
6015,51,148.8999939,24,1.045
6020,51,157.3000031,36,1.045
6025,51,155.3899994,16,1.045
6030,51,151.1999969,17,1.045
6040,51,147,2,1.045
6050,51,135.0299988,15,1.045
6060,51,132,7,1.045
6070,51,124.3000031,2,1.045
6075,51,120.5,1,1.045
6080,51,120.75,11,1.045
6090,51,115.75,2,1.045
6100,51,106.5100098,25,1.045
6110,51,101.1800079,8,1.045
6120,51,97.27999878,2,1.045
6125,51,93.80999756,2,1.045
6140,51,86.41999817,6,1.045
6175,51,68.19999695,4,1.045
6190,51,66.5,5,1.045
6200,51,63.52999878,53,1.045
6210,51,54.32000732,36,1.045
6225,51,51.90000916,5,1.045
6230,51,48.1000061,10,1.045
6240,51,45.82000732,7,1.045
6250,51,46.49000549,111,1.045
6275,51,38.02000427,9,1.045
6280,51,36.32000732,2,1.045
6290,51,33.90000916,7,1.045
6300,51,33.6000061,25,1.045
6310,51,31.3500061,6,1.045
6320,51,27.61999512,2,1.045
6340,51,24.6000061,2,1.045
6350,51,23.19999695,10,1.045
6360,51,21.1000061,1,1.045
6375,51,20,6,1.045
6400,51,15.5,4,1.045
6410,51,12.73999977,1,1.045
6420,51,11.75,1,1.045
6425,51,13.05000019,1,1.045
6450,51,10.47999954,4,1.045
6460,51,9.75,1,1.045
6470,51,8.300000191,1,1.045
6480,51,8.130000114,1,1.045
6500,51,6.699999809,31,1.045
6550,51,3.81000042,3,1.045
6600,51,2.369999886,5,1.045
6700,51,1.149999619,2,1.045
6800,51,0.569999993,2,1.045
6900,51,0.370000005,2,1.045
4000,66,2042.930176,50,1.211
5000,66,1067.73999,2450,1.211
5350,66,747.0600586,10,1.211
5500,66,607.3300781,35,1.211
5600,66,512.4499512,20,1.211
5760,66,382.6000977,1,1.211
5800,66,348.3999023,4,1.211
5815,66,326.5,1,1.211
5825,66,327.8400879,30,1.211
5850,66,304.5900879,15,1.211
5855,66,310.5,4,1.211
5870,66,275.3999023,2,1.211
5900,66,255.8999939,1,1.211
5925,66,246.25,20,1.211
5935,66,237.8000031,6,1.211
5945,66,235.6000061,6,1.211
5950,66,235.8999939,510,1.211
5995,66,201.1999969,2,1.211
6000,66,198.8500061,4281,1.211
6005,66,198.3000031,2,1.211
6020,66,183.6000061,2,1.211
6025,66,182.1499939,256,1.211
6030,66,173.2100067,3,1.211
6035,66,174,16,1.211
6040,66,176.3699951,11,1.211
6045,66,169.8999939,6,1.211
6050,66,165.3800049,1003,1.211
6060,66,160,76,1.211
6065,66,156.8500061,23,1.211
6070,66,154.8000031,44,1.211
6075,66,148.7799988,3,1.211
6080,66,147.3000031,45,1.211
6090,66,142.8000031,36,1.211
6100,66,134.3999939,96,1.211
6110,66,129.75,69,1.211
6120,66,129,60,1.211
6125,66,126.1999969,19,1.211
6130,66,118.8700104,1,1.211
6140,66,113.3300018,42,1.211
6150,66,109.4900055,32,1.211
6160,66,95.15000916,2,1.211
6170,66,98.91999817,1,1.211
6175,66,100.6000061,20,1.211
6200,66,84.80000305,48,1.211
6210,66,73.5,2,1.211
6225,66,71.3500061,9,1.211
6240,66,67.8500061,1,1.211
6250,66,64.13000488,403,1.211
6260,66,60.69999695,32,1.211
6270,66,59.5,8,1.211
6275,66,54.88999939,2,1.211
6280,66,52.47000122,1,1.211
6290,66,50.6000061,245,1.211
6300,66,48.69999695,1305,1.211
6310,66,47.08999634,46,1.211
6340,66,37.05000305,2,1.211
6350,66,36.83000183,814,1.211
6375,66,29,7,1.211
6380,66,26.57000732,2,1.211
6390,66,24.75,2,1.211
6400,66,26.72999573,548,1.211
6425,66,23.43000793,2,1.211
6450,66,19.11000061,3,1.211
6475,66,15.75,21,1.211
6500,66,13.27999973,587,1.211
6525,66,10.89999962,12,1.211
6550,66,9.199999809,16,1.211
6575,66,6.539999962,4,1.211
6600,66,6,7,1.211
6675,66,2.940000534,3,1.211
6750,66,1.819999695,26,1.211
6800,66,1.319999695,26,1.211
6850,66,0.850000024,2,1.211
7000,66,0.350000024,4,1.211
7600,66,0.150000036,1,1.211
8200,66,0.050000001,2,1.211
8400,66,0.050000001,1,1.211
9400,66,0.050000001,2,1.211
2200,80,3819.199951,1,1.27
5750,80,415,2,1.27
5800,80,359.8000488,1,1.27
5845,80,327.1000977,2,1.27
5855,80,325,5,1.27
5860,80,321.3000488,9,1.27
5865,80,317.6000977,3,1.27
5925,80,270,2,1.27
5930,80,276.1999512,8,1.27
5950,80,244.2400055,3,1.27
5975,80,236.7700043,350,1.27
5990,80,230.3000031,1,1.27
6000,80,224.5,552,1.27
6005,80,210,114,1.27
6010,80,201.1000061,110,1.27
6020,80,208.3999939,6,1.27
6025,80,206.6999969,1,1.27
6030,80,197.9700012,2,1.27
6040,80,186.3000031,2,1.27
6050,80,187.1000061,44,1.27
6055,80,178.8999939,4,1.27
6065,80,183,12,1.27
6070,80,178.8999939,5,1.27
6075,80,171.6999969,245,1.27
6095,80,164.2299957,1,1.27
6100,80,159.8999939,55,1.27
6110,80,150.1999969,2,1.27
6115,80,141.8000031,3,1.27
6120,80,144.3000031,1,1.27
6125,80,141.8000031,16,1.27
6150,80,132,2,1.27
6165,80,120.9000092,3,1.27
6170,80,113.5,2,1.27
6200,80,104.8700104,8,1.27
6205,80,105,7,1.27
6210,80,94,3,1.27
6220,80,97.40000916,3,1.27
6240,80,81.38000488,1,1.27
6290,80,70.80000305,11,1.27
6300,80,66.24000549,2,1.27
6305,80,60.6000061,13,1.27
6325,80,56.19999695,7,1.27
6465,80,27.1000061,8,1.27
6500,80,21.8999939,17,1.27
6525,80,17.3999939,13,1.27
6700,80,5.300000191,8,1.27
6840,80,1.989999771,1,1.27
6900,80,1.340000153,1,1.27
7100,80,0.449999988,4,1.27
8200,80,0.100000024,1,1.27
2500,101,3549.350098,2,1.342
4000,101,2059.949951,50,1.342
5000,101,1092.150146,2050,1.342
5300,101,807,2,1.342
5500,101,650.0300293,15,1.342
5520,101,627.5,1,1.342
5525,101,616.130127,60,1.342
5600,101,559.1999512,10,1.342
5650,101,496.3300781,1,1.342
5700,101,480.7399902,20,1.342
5750,101,428,92,1.342
5800,101,397.8000488,5,1.342
5850,101,361.7900391,25,1.342
5860,101,343.5,5,1.342
5875,101,337.6000977,5,1.342
5900,101,327.0500488,10,1.342
5925,101,306.2199707,26,1.342
5940,101,290.8000488,2,1.342
5950,101,277.4299316,13,1.342
5975,101,270.6201172,36,1.342
6000,101,256.3500977,15945,1.342
6010,101,241.4499969,1,1.342
6025,101,231.3600006,107,1.342
6030,101,223.1999969,6,1.342
6050,101,216.6999969,6,1.342
6060,101,209,1,1.342
6075,101,204.8200073,7,1.342
6080,101,203.1799927,1,1.342
6090,101,192.0899963,2,1.342
6100,101,190.1000061,210,1.342
6110,101,178.9199982,4,1.342
6120,101,173.3000031,2,1.342
6125,101,171.2299957,20,1.342
6130,101,168,1,1.342
6140,101,162.3999939,1,1.342
6150,101,160.3000031,48,1.342
6175,101,146.0200043,16,1.342
6200,101,135,221,1.342
6210,101,124.5,1,1.342
6225,101,112.6999969,10,1.342
6230,101,115.3000031,1,1.342
6250,101,107.3300018,1,1.342
6260,101,102.1000061,1,1.342
6275,101,98.55000305,1,1.342
6290,101,94.27999878,3,1.342
6300,101,90.27999878,30,1.342
6325,101,80.90000916,176,1.342
6350,101,73,142,1.342
6375,101,64.6000061,171,1.342
6400,101,57.30000305,546,1.342
6425,101,49,30,1.342
6450,101,45.75,278,1.342
6475,101,37.55000305,15,1.342
6500,101,34.8500061,47,1.342
6525,101,29.1499939,500,1.342
6550,101,24.5,21,1.342
6600,101,20,2110,1.342
6675,101,11.57999992,1,1.342
6700,101,9.909999847,1,1.342
6750,101,7.869999886,34,1.342
6800,101,5.820000648,32,1.342
6850,101,4,2,1.342
7000,101,1.75,2,1.342
7100,101,1.149999619,1,1.342
7200,101,0.699999988,2,1.342
1200,112,4820.710938,2,1.264
5400,112,745.5,1,1.264
5820,112,391.1999512,1,1.264
5825,112,387.8000488,1,1.264
5830,112,384.1999512,1,1.264
5840,112,375.8000488,1,1.264
5850,112,372.6699219,2,1.264
5880,112,345.8999023,1,1.264
5890,112,339.1999512,1,1.264
5900,112,343.2600098,89,1.264
5940,112,313.6799316,4,1.264
5950,112,306.8100586,1,1.264
5960,112,288.3000488,1,1.264
6000,112,260.5,201,1.264
6010,112,265.3999023,2,1.264
6050,112,230.3699951,1,1.264
6060,112,224.0200043,1,1.264
6070,112,217.8500061,1,1.264
6080,112,208.0299988,2,1.264
6090,112,207.4700012,1,1.264
6100,112,194.6399994,1,1.264
6125,112,185.0599976,2,1.264
6130,112,179.1000061,11,1.264
6150,112,172.2700043,1,1.264
6160,112,164.6999969,1,1.264
6170,112,157.1000061,1,1.264
6175,112,161.5,5,1.264
6190,112,147.4499969,1,1.264
6200,112,148.3000031,16,1.264
6210,112,135.3999939,5,1.264
6220,112,131.5,4,1.264
6225,112,127.9100037,1,1.264
6230,112,126.4300079,4,1.264
6250,112,120,2,1.264
6270,112,108.1399994,8,1.264
6275,112,106.0899963,8,1.264
6300,112,102.0899963,38,1.264
6400,112,66.68000793,527,1.264
6440,112,53.80000305,14,1.264
6450,112,49.19999695,504,1.264
6460,112,47,2,1.264
6500,112,38.25,1,1.264
6575,112,27.49000549,1,1.264
6600,112,22.1000061,14,1.264
6625,112,21.69999695,9,1.264
6650,112,17.8500061,1,1.264
6675,112,15.60000038,14,1.264
6700,112,13.69999981,8,1.264
6800,112,7.199999809,1,1.264
6825,112,6.25,1,1.264
6950,112,3.06000042,1,1.264
7000,112,2.319999695,3,1.264
5000,129,1115.030029,1,1.263
5775,129,460.3999023,87,1.263
5800,129,443.4499512,6,1.263
5825,129,421.8999023,3,1.263
5850,129,402.7199707,14,1.263
5925,129,349.1999512,4,1.263
5975,129,313.6999512,4,1.263
5980,129,301.6000977,1,1.263
6000,129,292.1599121,13,1.263
6010,129,278.25,6,1.263
6020,129,275,1,1.263
6025,129,280.9899902,4,1.263
6040,129,270.8100586,12,1.263
6050,129,262.5700684,105,1.263
6075,129,241,1,1.263
6080,129,236.3300018,2,1.263
6100,129,226.3000031,50,1.263
6125,129,211.0099945,501,1.263
6150,129,202,27,1.263
6175,129,177.8000031,3,1.263
6200,129,169.5399933,18,1.263
6225,129,158.7200012,25,1.263
6275,129,136.2700043,5,1.263
6300,129,123,120,1.263
6325,129,110.8200073,6,1.263
6350,129,100.8700104,16,1.263
6400,129,85.88000488,638,1.263
6425,129,77.62001038,3,1.263
6450,129,69.91999817,252,1.263
6500,129,53.97000122,522,1.263
6550,129,44.40000916,6,1.263
6575,129,40,1430,1.263
6600,129,33.97000122,29,1.263
6700,129,20.69000244,3,1.263
6750,129,16.16999817,26,1.263
6800,129,12.47000027,278,1.263
6900,129,6.880000114,2,1.263
6950,129,5.180000305,2,1.263
7200,129,1.649999619,2,1.263
5950,143,348.1999512,2,1.19
5975,143,333.6000977,6,1.19
6000,143,321.0500488,4,1.19
6100,143,245.0200043,11,1.19
6150,143,217.5299988,2,1.19
6175,143,205.9499969,6,1.19
